platform,company,category,confidence,harmonised_template,format_period,url_label,url,archived
AboutYou,ABOUT YOU SE & Co. KG,E-commerce marketplaces & retail,verified,yes,XLSX (harmonised template); 2025/2026,Impressum,https://www.aboutyou.de/impressum,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/aboutyou
AboutYou,ABOUT YOU SE & Co. KG,E-commerce marketplaces & retail,verified,yes,XLSX (harmonised template); 2025/2026,XLSX,https://www.aboutyou.de/assets/documents/Transparency_Report.csv.xlsx,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/aboutyou
Airbnb,Airbnb Ireland UC,"Travel, mobility, accommodation & events",verified,no,PDF; CY2024,PDF,https://assets.airbnb.com/help/Airbnb_Ireland_UC_Transparency_Report_2025Feb14.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/airbnb
Akamai,"Akamai Technologies, Inc.","Web hosting, registrars, site builders & infrastructure",verified,yes,"PDF/XLSX; 2024, H1 & H2 2025",DSA hub,https://www.akamai.com/legal/eu-digital-services-act,
Alibaba Cloud,Alibaba Cloud (Alibaba.com Singapore),"Web hosting, registrars, site builders & infrastructure",verified,yes,"ZIP (harmonised template) + PDF; 2026 (cloud service, not the Alibaba.com marketplace)",DSA compliance,https://www.alibabacloud.com/help/en/legal/latest/eu-digital-services-act-dsa-compliance-information,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/alibabacloud
AliExpress,Alibaba (AliExpress),Designated VLOPs / VLOSEs,likely,partial,Hub; latest H2 2025,Transparency center,https://www.aliexpress.com/p/transparencycenter/transparencyReport.html,
Amazon Store,Amazon EU S.à r.l.,Designated VLOPs / VLOSEs,likely,partial,HTML; Jul – Dec 2025,Report,https://trustworthyshopping.aboutamazon.com/eu-transparency-report-amazon-jul-dec-2025,
Apple App Store,Apple Distribution International,Designated VLOPs / VLOSEs,likely,partial,Hub + PDF,DSA hub,https://www.apple.com/legal/dsa/,
Apple Books,Apple Distribution International,"Creator, publishing, education & community",verified,yes,HTML report (17 Feb – 31 Dec 2024); also a Feb 2026 XLSX template,Report,https://www.apple.com/legal/dsa/transparency/eu/books/2502/,
Apple Podcasts,Apple Distribution International,Audio / music streaming,verified,yes,HTML report (17 Feb – 31 Dec 2024); also a Feb 2026 XLSX template,Report,https://www.apple.com/legal/dsa/transparency/eu/podcasts/2502/,
AutoScout24,AutoScout24 SE,"Classifieds, real estate & auto",verified,no,PDF (Art. 15/24); Jul – Dec 2024,PDF,https://assets.ctfassets.net/uaddx06iwzdz/4oZBiZrkfhU88u1wa3zUGk/bb5b98026b8146453087306641ed9dec/AutoScout24Transparenzbericht2024.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/autoscout24
AWS,Amazon Web Services,"Web hosting, registrars, site builders & infrastructure",verified,no,PDF (Art. 15); covers AWS services,PDF,https://d1.awsstatic.com/legal/trust-and-safety-center/aws-eu-dsa-transparency-report.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/aws
Back Market,Back Market SAS,E-commerce marketplaces & retail,verified,no,PDF; Apr 2025 (semi-annual),PDF,https://assets.ctfassets.net/mmeshd7gafk1/1rtDZVxgD6BhehY82JVTiX/2aacbe1237b2aa49b869c20b982795a2/Transparency_Report_04.2025.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/back-market
Behance,Adobe Inc.,"Creator, publishing, education & community",verified,no,HTML; 17 Feb – 31 Dec 2024,EU DSA report,https://www.adobe.com/trust/transparency/reports/eu-dsa-report.html,
Belvilla,Awaze Group,"Travel, mobility, accommodation & events",likely,no,PDF; Feb 2026,Report (Awaze group),https://www.novasol.com/digital-services-act,
Bing (VLOSE),Microsoft Ireland,Designated VLOPs / VLOSEs,likely,partial,Latest Feb 2026; prior PDF,EU DSA report,https://www.microsoft.com/en-us/corporate-responsibility/eu-dsa-report-bing,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/bing-vlose
BlaBlaCar,Comuto SA,"Travel, mobility, accommodation & events",verified,no,PDF; 2024,PDF,https://blog.blablacar.fr/wp-content/uploads/2025/02/2024-dsa-transparency-report-blablacar.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/blablacar
Bolt,Bolt Technology OÜ,"Travel, mobility, accommodation & events",likely,no,Legal page; 17 Feb 2024 – 17 Feb 2025,Legal page,https://bolt.eu/en/legal/digital-services-act/,
Booking.com,Booking.com B.V.,Designated VLOPs / VLOSEs,likely,partial,Hub; HTML/PDF,DSA hub,https://www.booking.com/content/dsa.en-gb.html,
Boulanger,Boulanger SA,E-commerce marketplaces & retail,likely,no,PDF; CY2024,PDF,https://www.boulanger.com/content/dam/Boulanger/juridique/mentions-legales/rapporttransparence-dsa-2024.pdf,
"Bumble (Badoo, Fruitz)",Bumble Inc.,Dating,verified,yes,PDF + Annex; 2025,Hub,https://support.bumble.com/hc/en-us/articles/28718583113757-Digital-Services-Act-Transparency-report,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/bumble; https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/bumble-badoo-fruitz
"Bumble (Badoo, Fruitz)",Bumble Inc.,Dating,verified,yes,PDF + Annex; 2025,2025 PDF,https://bumbcdn.com/i/big/dsa/bumble/dsa-transparency-report-2025.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/bumble; https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/bumble-badoo-fruitz
Carrefour Marketplace,Carrefour,E-commerce marketplaces & retail,likely,yes,XLSX (Annex I template); FY2024 & FY2025,Legal notices,https://www.carrefour.fr/mentions-legales,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/carrefour
Cdiscount,Cdiscount S.A.,E-commerce marketplaces & retail,likely,no,HTML hub,Hub,https://www.cdiscount.com/n-429993/pagesaurlfixe-arbo/rapport-de-transparence-dsa.html,
CDON,CDON AB,E-commerce marketplaces & retail,verified,no,HTML; CY2025,Transparensrapport,https://cdon.se/cdon/transparensrapport/,
Ceneo,Ceneo.pl sp. z o.o. (Poland),E-commerce marketplaces & retail,verified,yes,XLSX Annex I (EN + PL); 2024 & 2025,DSA hub,https://info.ceneo.pl/dsa,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/ceneo
Chess.com,"Chess.com, LLC",App stores & gaming,uncertain,unknown,HTML; Art. 24(2) MAU only,DSA compliance,https://www.chess.com/article/view/digital-services-act-compliance,
Civitai,"Civitai, Inc.","Creator, publishing, education & community",uncertain,no,HTML annual report (not DSA template); 2024,2024 report,https://civitai.com/articles/10372/civitai-2024-transparency-report,
Cloudflare,"Cloudflare, Inc.",Developer / software / hosting,verified,yes,XLSX (template); H2 2025,Transparency,https://www.cloudflare.com/transparency/,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/cloudflare
Conforama,Conforama France SA,E-commerce marketplaces & retail,uncertain,unknown,HTML DSA page; AMAR + notice,DSA page,https://www.conforama.fr/digital-service-act,
Coolblue,Coolblue B.V.,E-commerce marketplaces & retail,likely,no,HTML,Report,https://www.coolblue.nl/transparantierapport,
Dailymotion,Dailymotion SA,"Social, messaging, community & video",verified,yes,XLSX (Annex I template) + HTML; annual,Report,https://legal.dailymotion.com/en/transparency/transparency-report-on-prohibited-content-policys-enforcement/,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/dailymotion
Decathlon Marketplace,Decathlon SE,E-commerce marketplaces & retail,verified,no,Hub + PDF; 2024 & 2025,Hub,https://www.decathlon.fr/lp/i/rapport-annuel-de-transparence,
Deliveroo,Deliveroo plc,Food delivery & gig / freelance,verified,no,PDF; Apr 2025,PDF,https://dpd-12774-s3.s3.eu-west-2.amazonaws.com/assets/7517/4559/3138/Deliveroo_DSA_Transparency_Report_April2025.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/deliveroo
"Delivery Hero (foodora, …)",Delivery Hero SE,Food delivery & gig / freelance,likely,no,HTML; content-moderation report + AMAR,DSA statement,https://www.deliveryhero.com/digital-services-act/,
Depop,Depop Ltd,E-commerce marketplaces & retail,verified,yes,XLSX (harmonised template); 2025,DSA page,https://depophelp.zendesk.com/hc/en-gb/articles/13057572688273-EU-Digital-Services-Act,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/depop
Discogs,"Discogs (Zink Media, Inc.)",E-commerce marketplaces & retail,likely,no,HTML; 17 Feb 2024 – 16 Feb 2025,Statement,https://support.discogs.com/hc/en-us/articles/12730436158349-EU-Digital-Services-Act-Statement,
Discord,Discord Netherlands B.V.,"Social, messaging, community & video",verified,yes,ZIP (machine-readable template); 2024 & 2025,Hub,https://discord.com/safety-transparency,
DocMorris,DocMorris N.V.,E-commerce marketplaces & retail,uncertain,unknown,HTML DSA page; contents unverified,DSA page,https://www.docmorris.de/digital-services-act,
Douglas,Douglas GmbH,E-commerce marketplaces & retail,likely,no,HTML,Report,https://www.douglas.de/de/cp/dsa-transparenzbericht/dsa-transparenzbericht,
DuckDuckGo,"DuckDuckGo, Inc.",Search engines (non-VLOSE),verified,yes,XLSX (template); CY2025 (+ 2024 PDF),Regulatory reporting,https://duckduckgo.com/duckduckgo-help-pages/r-legal/regulatory-reporting,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/duckduckgo
eBay,eBay Inc.,E-commerce marketplaces & retail,likely,no,PDF; 17 Feb – 31 Dec 2024,Hub,https://www.ebayinc.com/company/digital-services-act/,
eMAG,Dante International S.A.,E-commerce marketplaces & retail,likely,no,HTML + downloads; biannual,Report,https://www.emag.ro/info/raport-transparenta-dsa,
Epic Games Store,"Epic Games, Inc.",App stores & gaming,likely,yes,XLSX + hub; Feb 2024 – Feb 2025,Report,https://safety.epicgames.com/transparency-reports/european-union,
eToro (social/copy-trading),eToro (Europe) Ltd,"Social, messaging, community & video",verified,yes,PDF set (Art. 15/24 template),DSA transparency report,https://www.etoro.com/customer-service/regulation-license/dsa-transparency-report/,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/etoro
Etsy,"Etsy, Inc. / Etsy Ireland UC",E-commerce marketplaces & retail,likely,no,PDF; 2024 & 2025,Legal hub,https://www.etsy.com/legal/policy/eu-digital-services-act/1119915664620,
Eventbrite,Eventbrite Operations (IE) Ltd.,"Travel, mobility, accommodation & events",verified,yes,PDF (EC template); 2024 & 2025,PDF,https://www.eventbrite.com/blog/wp-content/uploads/2026/03/Eventbrite-2025-Transparency-Report.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/eventbrite
Expedia,"Expedia, Inc.","Travel, mobility, accommodation & events",verified,yes,PDF + XLSX; 2024 & 2025,Hub,https://legal.expediagroup.com/regulatory-and-compliance/digital-services-act,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/expedia
Facebook,Meta Platforms Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; latest H2 2025,Meta regulatory reports,https://transparency.meta.com/reports/regulatory-transparency-reports/,
Faire,"Faire Wholesale, Inc.",E-commerce marketplaces & retail,verified,yes,CSV; 2024 & 2025,Report,https://www.faire.com/support/articles/20960200105115,
Fandom (Wikia),"Fandom, Inc.","Creator, publishing, education & community",verified,no,HTML; 1 Feb 2024 – 31 Jan 2025,DSA hub,https://www.fandom.com/digital-services-act,
Fandom (Wikia),"Fandom, Inc.","Creator, publishing, education & community",verified,no,HTML; 1 Feb 2024 – 31 Jan 2025,2024 supplement,https://www.fandom.com/fandom-transparency-report-2024-dsa-supplement,
Fastly,"Fastly, Inc.","Web hosting, registrars, site builders & infrastructure",uncertain,unknown,Compliance notice only,DMCA/DSA,https://www.fastly.com/dmca-dsa,
Feeld,Feeld Ltd,Dating,verified,unknown,ZIP; 2025 full year,DSA report,https://feeld.co/ask-feeld/member-resources/dsa,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/feeld
FinCompare,FinCompare GmbH,E-commerce marketplaces & retail,verified,no,PDF (Art. 15); Jan – Dec 2024,PDF,https://fincompare.de/wp-content/uploads/2024/12/Transparenzbericht-nach-Art.-15-DSA-Berichtszeitraum_-Januar-2024-%E2%80%93-Dezember-2024.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/fincompare
Fiverr,Fiverr International Ltd.,Food delivery & gig / freelance,uncertain,unknown,HTML overview,DSA overview,https://help.fiverr.com/hc/en-us/articles/22578911624977-DSA-overview,
Fixly,Fixly sp. z o.o. (OLX / Adevinta),Food delivery & gig / freelance,likely,no,Web/PDF moderation report,Legal info,https://pomoc.fixly.pl/hc/pl/categories/34663617565725-Informacje-Prawne,
Flickr,"SmugMug, Inc.","Social, messaging, community & video",verified,yes,PDF + XLSX; 2024 & 2025,Legal / Transparency,https://www.flickr.com/help/legal,
Fruugo,Fruugo.com Ltd,E-commerce marketplaces & retail,likely,no,HTML; Jun – Dec 2025,Compliance statement,https://www.fruugo.ie/help/detail/dsa-compliance-statement,
Fyndiq,Fyndiq AB,E-commerce marketplaces & retail,verified,no,HTML; CY2025,Transparensrapport,https://fyndiq.se/fyndiq/transparensrapport/,
Galaxus / Digitec,Digitec Galaxus AG,E-commerce marketplaces & retail,likely,no,HTML (DE/AT),Report,https://www.galaxus.de/de/page/transparenzbericht-dsa-9020,
GameDistribution,Azerion,App stores & gaming,verified,no,HTML; CY2024,Report,https://static.gamedistribution.com/dsa-transparency-report.html,
Gandi,Gandi SAS,"Web hosting, registrars, site builders & infrastructure",verified,no,Web + PDF; 2024 & 2025,Report,https://www.gandi.net/en-US/digital-service-act-transparency-report,
GetYourGuide,GetYourGuide GmbH / AG,"Travel, mobility, accommodation & events",likely,no,HTML; 2024 (Art. 15/24/42),DSA page,https://www.getyourguide.com/c/dsa/,
GitHub,"GitHub, Inc. (Microsoft)",Developer / software / hosting,verified,no,PDF; Feb – Dec 2024,Transparency Center,https://transparencycenter.github.com/,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/github
GitHub,"GitHub, Inc. (Microsoft)",Developer / software / hosting,verified,no,PDF; Feb – Dec 2024,2024 PDF,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/GitHub-DSA-Transparency-Report-Feb-Dec-2024.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/github
Glassdoor,Glassdoor LLC,Reviews & jobs,likely,yes,XLSX; CY2024,XLSX,https://about-us.glassdoor.com/site-us/wp-content/uploads/sites/2/2025/10/2025_2025_Glassdoor-DSA-Transparency-Report-CY2024_x.xlsx,
Glovo,Glovoapp23 S.A. (Delivery Hero),Food delivery & gig / freelance,verified,no,PDF; 2025,Report,https://about.glovoapp.com/culture-and-values/transparency-report/,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/glovo
GMX,1&1 Mail & Media GmbH,"Browsers, email & portals",verified,yes,ODS (Art. 15); 2024 & 2025,Transparenzbericht,https://freephone.gmx.net/transparenzbericht,
GoDaddy,GoDaddy Inc.,"Web hosting, registrars, site builders & infrastructure",likely,no,Web; 2024 & 2025,Disclosure,https://www.godaddy.com/legal/agreements/digital-services-act-disclosure,
Google Maps,Google Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; PDF + CSV,Transparency report,https://transparencyreport.google.com/?hl=en,
Google Play,Google Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; PDF + CSV,Transparency report,https://transparencyreport.google.com/?hl=en,
Google Search (VLOSE),Google Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; PDF + CSV,Transparency report,https://transparencyreport.google.com/?hl=en,
Google Shopping,Google Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; PDF + CSV,Transparency report,https://transparencyreport.google.com/?hl=en,
Grindr,Grindr LLC,Dating,likely,yes,PDF + Excel; annual,Reports,https://help.grindr.com/hc/en-us/articles/38555862683795-Grindr-EU-Digital-Services-Act-Transparency-Reports,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/grindr
gutefrage,gutefrage.net GmbH,"Social, messaging, community & video",likely,unknown,Annual Art. 15 report,Transparenzbericht,https://www.gutefrage.net/company/transparenzbericht,
Happn,happn SAS,Dating,verified,no,PDF; S2 2025,PDF,https://www.happn.com/customer-support/rapport_2ndTrimestre.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/happn
heise forums,Heise Medien GmbH & Co. KG,"Social, messaging, community & video",verified,yes,CSV; annual (2024 & 2025),DSA transparency,https://www.heise.de/Transparenz-nach-dem-Digital-Services-Act-DSA-10639819.html,
Hetzner,Hetzner Online GmbH,"Web hosting, registrars, site builders & infrastructure",uncertain,unknown,Contact/notice page only,DSA page,https://www.hetzner.com/legal/digital-services-act/,
home24,home24 SE,E-commerce marketplaces & retail,likely,unknown,Transparenzbericht; 2025/2026,Impressum,https://www.home24.de/home24-impressum/,
HomeToGo,HomeToGo SE,"Travel, mobility, accommodation & events",verified,yes,XLSX; Art. 24(2) + removals,DSA page,https://www.hometogo.de/dsa/,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/hometogo
Honor APPMarket,HONOR Device Co.,App stores & gaming,verified,no,HTML + annual reports; 2024 & 2025,DSA page,https://www.honor.com/uk/legal/dsa/,
Hostelworld,Hostelworld,"Travel, mobility, accommodation & events",verified,yes,XLSX; 12 mo to 31 Dec 2025,Security & privacy,https://www.hostelworld.com/legal/security-privacy/,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/hostelworld
Hostinger,Hostinger International Ltd.,"Web hosting, registrars, site builders & infrastructure",verified,yes,PDF + XLSX; 2024 – 2025,Report,https://www.hostinger.com/legal/dsa-transparency-report,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/hostinger
Hotels.com,"Hotels.com, L.P.","Travel, mobility, accommodation & events",verified,yes,PDF + XLSX; 2024 & 2025,Hub,https://legal.expediagroup.com/regulatory-and-compliance/digital-services-act,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/hotelscom
Huawei AppGallery,Aspiegel SE (Huawei),App stores & gaming,likely,unknown,HTML; Art. 24(2) AMAR,AMAR disclosure,https://consumer.huawei.com/eu/community/,
Hugging Face,Hugging Face SAS,Developer / software / hosting,verified,no,PDF; 2025,Content policy,https://huggingface.co/content-policy,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/hugging-face
Hugging Face,Hugging Face SAS,Developer / software / hosting,verified,no,PDF; 2025,2025 PDF,https://cdn-media.huggingface.co/landing/assets/DSA_HF_2025.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/hugging-face
iCloud Storage,Apple Distribution International,"Web hosting, registrars, site builders & infrastructure",verified,yes,HTML report (17 Feb – 31 Dec 2024); also a Feb 2026 XLSX template,Report,https://www.apple.com/legal/dsa/transparency/eu/icloud/2502/,
Idealista,Idealista S.A.U.,"Classifieds, real estate & auto",likely,no,HTML; Art. 15/24,DSA info,https://www.idealista.com/ayuda/articulos/informacion-de-idealista-en-cumplimiento-del-reglamento-de-servicios-digitales/,
idealo,idealo internet GmbH,E-commerce marketplaces & retail,likely,no,HTML; CY2025,DSA legal page,https://www.idealo.de/legal/dsa,
IMDb,"IMDb.com, Inc. (Amazon)","Social, messaging, community & video",verified,yes,"XLSX/CSV; 2024, H1 & H2 2025",DSA info,https://help.imdb.com/article/imdb/general-information/digital-services-act-information/GDAKKSDKCPU25H86,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/imdb
Indeed,"Indeed, Inc.",Reviews & jobs,likely,no,HTML; 16 Feb – 31 Dec 2024,Report,https://www.indeed.com/legal/digital-services-act-transparency-report,
Instagram,Meta Platforms Ireland,Designated VLOPs / VLOSEs,likely,partial,Hub; latest H2 2025,Meta regulatory reports,https://transparency.meta.com/reports/regulatory-transparency-reports/,
Interhome,Interhome Group (HomeToGo),"Travel, mobility, accommodation & events",likely,unknown,Annual; report referenced,Legal info,https://www.interhome.group/en-ch/legal-information,
Jeuxvideo.com,Webedia,"Social, messaging, community & video",likely,yes,Harmonised template (CSV/XLSX/PDF); 2024 & 2025,Report,https://www.jeuxvideo.com/transparence.htm,
"Just Eat Takeaway (Lieferando, Thuisbezorgd)",Just Eat Takeaway.com N.V.,Food delivery & gig / freelance,verified,yes,ZIP (template); 17 Feb – 31 Dec 2025,Governance docs,https://www.justeattakeaway.com/governance/governance-documents/,
Kayak,KAYAK Software Corp. (Booking Holdings),"Travel, mobility, accommodation & events",verified,no,PDF; 2026,Hub,https://www.kayak.ie/c/digital-services-act/,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/kayak
Kick,Kick Streaming Pty Ltd (Easygo),"Social, messaging, community & video",likely,unknown,HTML guide referencing the report,DSA guide,https://help.kick.com/en/articles/12066402-digital-services-act-dsa-information-guide,
Kleinanzeigen,Kleinanzeigen GmbH,"Classifieds, real estate & auto",likely,no,HTML hub + PDFs; semi-annual,Hub,https://themen.kleinanzeigen.de/transparenzbericht/,
Konami,Konami Digital Entertainment,App stores & gaming,verified,yes,XLSX/PDF; 2024 & 2025,EU DSA hub,https://legal.konami.com/kde/eudsa/,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/konami
Leboncoin,LBC France SAS (Adevinta),E-commerce marketplaces & retail,verified,no,PDF (FR),PDF,https://img.leboncoin.fr/api/v1/lbcpb2/documents/transparency_report-cover_page-FR_version.pdf?rule=cms_pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/leboncoin
"Level Infinite (PUBG Mobile, Honor of Kings, Arena Breakout, …)",Proxima Beta Europe B.V. (Tencent),App stores & gaming,verified,unknown,In-page Art. 15 per game; 2024,Arena Breakout report,https://eulaforgames.com/rule/[phone]/ALL,
"Level Infinite (PUBG Mobile, Honor of Kings, Arena Breakout, …)",Proxima Beta Europe B.V. (Tencent),App stores & gaming,verified,unknown,In-page Art. 15 per game; 2024,PUBG,https://support.pubg.com/hc/en-us/articles/28819731069721-EU-Digital-Services-Act-information,
Lilo,Lilo SAS (now Qwant),Search engines (non-VLOSE),verified,yes,HTML + Excel; Sep – Dec 2025,Report,https://lilo.org/rapport-transparence,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/lilo
LINE,LY Corporation,"Social, messaging, community & video",verified,yes,Excel (Art. 15); CY2025,Report,https://www.lycorp.co.jp/en/company/transparency/dsa-transparency/2025/,
LinkedIn,LinkedIn Ireland,Designated VLOPs / VLOSEs,verified,yes,ZIP (harmonised template); Feb 2026 (H2 2025),Feb 2026 ZIP,https://content.linkedin.com/content/dam/help/tns/en/report/LinkedIn-February-2026-Digital-Services-Act-Transparency-Report.zip,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/linkedin
Lovoo,LOVOO GmbH,Dating,verified,no,PDF (DE); 2024,PDF,https://www.lovoo.com/de/wp-content/uploads/sites/4/2026/01/LOVOO_Transparenzbericht_2024.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/lovoo
Malt,Malt Community SAS,Food delivery & gig / freelance,likely,no,Web report; 2024 & 2025,Transparency,https://www.malt.fr/c/transparency,
ManoMano,Colibri SAS,E-commerce marketplaces & retail,verified,yes,XLSX; 2025,XLSX,https://cdn.manomano.com/legal/reports/DSA_Transparency_Report_2025.xlsx,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/manomano
Marktplaats,Marktplaats B.V. (Adevinta),E-commerce marketplaces & retail,verified,no,PDF; 17 Feb – 31 Dec 2024,PDF,https://statisch.marktplaats.nl/docs/Transparency_report_MP.pdf,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/marktplaats
"Match Group (Tinder, Hinge, OkCupid, Meetic, …)",Match Group,Dating,verified,yes,PDF + per-app Excel; 2024 & 2025,Resources,https://www.matchgroup-safety.com/resources,https://github.com/krMaynard/dsa-transparency-data/tree/main/harmonised-reports/extracted/matchgroup
MediaMarkt / Saturn,MediaMarktSaturn,E-commerce marketplaces & retail,likely,no,HTML,Report,https://www.mediamarkt.de/de/shop/dsa-transparenzbericht.html,
Medium,A Medium Corporation,"Creator, publishing, education & community",uncertain,unknown,HTML; DSA info/orders,DSA Information section,https://help.medium.com/hc/en-us/sections/21832701520791-Digital-Service-Act-DSA-Information,
Mercari,"Mercari, Inc.",E-commerce marketplaces & retail,uncertain,unknown,PDF; half-yearly (DSA framing unconfirmed),Transparency,https://about.mercari.com/en/safety/transparency/,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/mercari
Messenger / Instagram Direct,Meta Platforms Ireland,"Social, messaging, community & video",likely,unknown,In Meta's non-VLOP DSA report; periodic,Meta non-VLOP reports,https://transparency.meta.com/reports/regulatory-transparency-reports/,
Microsoft 365 Copilot,Microsoft,"Web hosting, registrars, site builders & infrastructure",verified,no,PDF; Feb – Dec 2024,PDF,https://go.microsoft.com/fwlink/?linkid=2305802,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/microsoft-365-copilot
Microsoft 365 Services,Microsoft,"Web hosting, registrars, site builders & infrastructure",verified,no,PDF; Feb – Dec 2024,PDF,https://go.microsoft.com/fwlink/?linkid=2305701,https://github.com/krMaynard/dsa-transparency-data/tree/main/pdf-reports/microsoft-365-services
